ASSET,DTM,FACILITY_ID
LaHa,2023-01-06 14:57:00.000,20000009
LaHa,2022-12-21 10:10:04.000,20000032
SOHA,2022-12-09 10:50:30.000,10084684
LaHa,2022-11-28 13:02:13.000,20000059
Hawkville,2022-11-11 11:47:04.000,10085492
LaHa,2022-11-08 10:21:57.000,20000059
LaHa,2022-11-07 15:12:35.000,10085667
LaHa,2022-11-07 10:48:57.000,10085624
LaHa,2022-11-03 13:01:20.000,10085632
LaHa,2022-11-02 12:02:58.000,10086027
SOHA,2022-10-30 13:24:09.000,10107214
SOHA,2022-10-29 12:02:00.000,10093961
LaHa,2022-10-15 10:08:00.000,10085780
SOHA,2022-09-27 12:15:00.000,10084687
LaHa,2022-09-19 14:35:16.000,20000033
LaHa,2022-09-19 12:26:16.000,10085657
LaHa,2022-09-08 12:18:00.000,10085891
LaHa,2022-09-04 12:17:00.000,10085657
LaHa,2022-09-04 09:52:00.000,20000033
LaHa,2022-09-03 12:07:49.000,10086009
LaHa,2022-09-03 11:26:32.000,10085860
LaHa,2022-09-03 10:42:26.000,20000051
Hawkville,2022-09-01 16:59:53.000,10085394
LaHa,2022-08-26 10:26:00.000,20000009
SOHA,2022-08-24 13:24:19.000,10084560
SOHA,2022-08-23 12:15:33.000,10199841
SOHA,2022-08-23 10:08:13.000,10018674
Permian,2022-08-19 13:49:00.000,10085460
Permian,2022-08-19 13:11:00.000,10086098
Permian,2022-08-09 12:57:00.000,10085511
LaHa,2022-08-04 09:39:00.000,10086026
LaHa,2022-08-02 10:21:18.000,10085610
LaHa,2022-08-01 15:39:15.000,10086009
LaHa,2022-08-01 15:13:59.000,20000051
LaHa,2022-07-31 13:00:00.000,10085411
LaHa,2022-07-26 13:16:47.000,20000033
LaHa,2022-07-26 11:46:47.000,10085661
Permian,2022-07-20 10:16:00.000,10085461
LaHa,2022-07-17 14:05:09.000,20000032
LaHa,2022-07-16 11:26:00.000,10085440
Hawkville,2022-07-14 11:10:07.000,10085494
LaHa,2022-07-14 10:49:54.000,10086068
SOHA,2022-07-12 12:08:25.000,10119228
Hawkville,2022-07-11 15:46:00.000,10090747
SOHA,2022-07-09 14:39:00.000,10107129
Hawkville,2022-07-08 10:26:16.000,10085499
Hawkville,2022-06-30 17:21:50.000,10086094
Hawkville,2022-06-29 09:37:00.000,10085944
LaHa,2022-06-24 16:20:00.000,20000051
LaHa,2022-06-24 10:32:00.000,20000009
LaHa,2022-06-22 16:53:00.000,10085618
LaHa,2022-06-22 08:29:00.000,10085896
Permian,2022-06-21 12:18:51.000,10085535
SOHA,2022-06-15 12:51:00.000,10199839
Karnes,2022-06-09 12:35:35.000,10086117
Permian,2022-06-07 12:06:24.000,10111830
Permian,2022-05-24 09:09:00.000,10085545
LaHa,2022-05-14 12:40:00.000,20000006
LaHa,2022-05-14 10:07:00.000,10085590
SOHA,2022-05-13 17:50:49.000,10084392
LaHa,2022-05-13 13:21:40.000,10085737
Hawkville,2022-05-13 10:07:00.000,10086053
LaHa,2022-05-11 10:05:00.000,20000051
LaHa,2022-05-10 15:51:04.000,20000059
SOHA,2022-04-15 11:11:00.000,10084560
SOHA,2022-04-15 07:55:00.000,10084392
LaHa,2022-04-09 12:10:32.000,10087798
LaHa,2022-04-09 10:23:31.000,10085737
LaHa,2022-04-09 08:29:56.000,10085660
Hawkville,2022-04-08 08:21:14.000,10086037
LaHa,2022-04-05 14:08:00.000,20000009
LaHa,2022-04-04 17:42:46.000,10085714
LaHa,2022-04-04 16:09:09.000,20000033
LaHa,2022-04-02 09:15:36.000,10086051
LaHa,2022-04-01 12:44:57.000,10086009
LaHa,2022-03-26 14:23:00.000,10085922
Hawkville,2022-03-26 06:26:00.000,10090647
LaHa,2022-03-20 11:44:59.000,10085779
LaHa,2022-03-19 09:48:27.000,10085590
LaHa,2022-03-12 08:34:46.000,10086068
Karnes,2022-03-10 13:25:00.000,10086117
Karnes,2022-03-09 14:18:00.000,10154449
Karnes,2022-03-09 14:06:00.000,10085984
Karnes,2022-03-09 13:21:00.000,10085644
LaHa,2022-03-04 12:27:00.000,10085747
LaHa,2022-03-04 11:58:00.000,10086025
LaHa,2022-03-04 09:20:00.000,10085934
SOHA,2022-03-03 13:12:00.000,10084392
LaHa,2022-02-28 15:27:00.000,10085940
LaHa,2022-02-28 14:13:00.000,10085610
LaHa,2022-02-28 13:08:00.000,10085750
LaHa,2022-02-28 10:57:00.000,10085405
LaHa,2022-02-28 08:23:00.000,20000017
SOHA,2022-02-27 17:34:00.000,10084687
SOHA,2022-02-26 08:37:23.000,10084410
LaHa,2022-02-20 08:58:28.000,10085407
LaHa,2022-02-19 15:43:00.000,10087798
LaHa,2022-02-19 14:44:00.000,10085773
LaHa,2022-02-19 14:25:00.000,10085931
LaHa,2022-02-19 13:21:00.000,10085989
