facility_id,num_of_open_hatch_events,open_hatch_event_seq,t_hacth_open,t_hacth_clos
10086103,0,0,,
10085682,0,0,,
10085526,0,0,,
10085845,1,1,2022-10-08 20:32:27.177,2022-10-24 23:47:44.200
10085522,0,0,,
10197929,2,1,2022-05-12 15:15:14.791,2023-01-21 13:15:09.110
10197929,2,2,2022-05-21 04:30:18.137,2022-10-27 16:30:20.005
10085520,0,0,,
10086024,1,1,2022-02-03 20:57:35.549,2022-07-25 22:27:31.555
10085805,0,0,,
10094676,0,0,,
10094664,2,1,2022-06-20 23:30:23.179,2022-10-03 07:30:44.118
10094664,2,2,2022-05-16 01:30:23.733,2022-11-02 13:30:32.520
10085810,0,0,,
10085554,2,1,2022-06-14 21:51:26.188,2022-07-27 13:21:25.574
10085554,2,2,2022-05-23 16:51:25.766,2022-07-10 15:51:26.691
10085986,1,1,2022-10-03 22:47:22.862,2022-10-31 02:17:22.043
10085933,2,1,2022-07-26 00:47:39.205,2022-10-18 10:47:29.086
10085933,2,2,2021-11-23 23:17:33.902,2022-03-12 08:17:38.135
10111830,0,0,,
10085542,1,1,2022-07-27 13:00:29.422,2023-02-20 08:15:28.045
10085678,0,0,,
10090900,2,1,2022-04-29 09:36:28.248,2022-07-21 19:06:30.103
10090900,2,2,2022-02-22 00:21:28.703,2022-09-20 01:06:30.441
10085551,2,1,2022-10-15 16:36:21.798,2022-11-14 20:51:22.819
10085551,2,2,2022-05-21 04:06:32.700,2022-12-26 15:51:22.286
10085776,0,0,,
10085614,1,1,2022-06-26 23:57:56.355,2023-01-14 04:27:46.983
10085615,1,1,2022-05-08 17:34:17.275,2023-01-31 16:04:18.215
10086087,1,1,2022-04-20 14:17:21.333,2022-09-27 12:47:22.007
10206350,2,1,2022-03-04 16:00:25.320,2022-05-05 08:30:24.582
10206350,2,2,2022-02-18 14:15:24.816,2022-04-07 06:00:24.207
10085769,0,0,,
10085694,0,0,,
10086098,0,0,,
10090716,0,0,,
10085507,0,0,,
10086011,2,1,2022-01-10 21:32:34.123,2022-04-05 20:17:32.661
10086011,2,2,2022-08-19 03:32:34.985,2022-12-09 12:02:35.069
10085516,2,1,2022-12-24 18:23:36.460,2022-12-26 02:23:35.645
10085516,2,2,2022-12-22 18:08:57.411,2023-01-04 03:38:47.870
10085541,0,0,,
10085532,1,1,2022-11-09 11:21:41.934,2023-01-03 11:36:31.608
10199808,2,1,2023-01-26 09:57:00.000,2023-02-20 14:33:34.844
10199808,2,2,2023-01-31 11:18:59.907,2023-02-07 17:03:00.439
10086129,2,1,2022-12-21 18:34:38.641,2023-02-20 11:34:46.973
10086129,2,2,2022-11-12 12:05:01.973,2023-01-17 07:19:37.820
10086090,2,1,2022-07-17 10:10:42.679,2022-12-28 22:10:42.606
10086090,2,2,2022-11-13 15:25:42.909,2022-12-21 14:40:43.123
10090767,2,1,2022-05-01 10:55:28.947,2022-12-17 20:40:26.454
10090767,2,2,2022-09-20 13:55:26.736,2022-10-06 04:55:29.532
10085558,0,0,,
10086111,1,1,2022-05-06 10:10:30.408,2022-09-24 03:40:30.642
10085553,2,1,2022-06-21 00:21:51.753,2022-08-10 20:51:56.049
10085553,2,2,2022-09-03 02:36:54.193,2023-02-04 20:21:48.977
10086084,0,0,,
10085463,1,1,2023-01-15 23:55:39.178,2023-02-23 15:55:38.359
10085761,2,1,2022-12-26 23:34:24.719,2023-02-19 22:04:25.248
10085761,2,2,2023-02-07 00:49:25.911,2023-02-23 01:19:24.867
10085528,2,1,2023-02-12 00:51:34.356,2023-02-15 17:36:31.675
